Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    SINGLE_TAG
    OPENING_TAG
    CLOSING_TAG

Grammar

Rule 0     S' -> document
    H1_E            reduce using rule 2 (empty -> .)
    EM_E            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    SUP_E           reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)
    H4_E            reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    LI_E            reduce using rule 2 (empty -> .)
    U_E             reduce using rule 2 (empty -> .)
    B_E             reduce using rule 2 (empty -> .)
    H3_E            reduce using rule 2 (empty -> .)
    TT_E            reduce using rule 2 (empty -> .)
    DT_E            reduce using rule 2 (empty -> .)
    CAPTION_E       reduce using rule 2 (empty -> .)
    FIGCAPTION_E    reduce using rule 2 (empty -> .)
    TH_E            reduce using rule 2 (empty -> .)
    TD_E            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 12
    data                           shift and go to state 144

state 109

    (24) body_data -> body_data DIV_O body_data DIV_E . data
    (59) data -> . data STRING
    (60) data -> . data ANOTHER_STRING
    (61) data -> . empty
    (2) empty -> .

    STRING          reduce using rule 2 (empty -> .)
    ANOTHER_STRING  reduce using rule 2 (empty -> .)
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    B_O             reduce using rule 2 (empty -> .)
    STRONG_O        reduce using rule 2 (empty -> .)
    I_O             reduce using rule 2 (empty -> .)
    EM_O            reduce using rule 2 (empty -> .)
    TT_O            reduce using rule 2 (empty -> .)
    SMALL_O         reduce using rule 2 (empty -> .)
    SUB_O           reduce using rule 2 (empty -> .)
    SUP_O           reduce using rule 2 (empty -> .)
    GREEK_SPECIAL_SYMBOL reduce using rule 2 (empty -> .)
    IMG_S           reduce using rule 2 (empty -> .)
    IMG_O           reduce using rule 2 (empty -> .)
    FIGURE_O        reduce using rule 2 (empty -> .)
    TABLE_O         reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)
    DL_E            reduce using rule 2 (empty -> .)
    DD_E            reduce using rule 2 (empty -> .)
    H2_E            reduce using rule 2 (empty -> .)
    STRONG_E        reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    OL_E            reduce using rule 2 (empty -> .)
    DIV_E           reduce using rule 2 (empty -> .)
    UL_E            reduce using rule 2 (empty -> .)
    SMALL_E         reduce using rule 2 (empty -> .)
    I_E             reduce using rule 2 (empty -> .)
    SUB_E           reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)
    EM_E            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    SUP_E           reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)
    H4_E            reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    LI_E            reduce using rule 2 (empty -> .)
    U_E             reduce using rule 2 (empty -> .)
    B_E             reduce using rule 2 (empty -> .)
    H3_E            reduce using rule 2 (empty -> .)
    TT_E            reduce using rule 2 (empty -> .)
    DT_E            reduce using rule 2 (empty -> .)
    CAPTION_E       reduce using rule 2 (empty -> .)
    FIGCAPTION_E    reduce using rule 2 (empty -> .)
    TH_E            reduce using rule 2 (empty -> .)
    TD_E            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 12
    data                           shift and go to state 145

state 110

    (19) body_data -> body_data UL_O body_data UL_E . data
    (59) data -> . data STRING
    (60) data -> . data ANOTHER_STRING
    (61) data -> . empty
    (2) empty -> .

    STRING          reduce using rule 2 (empty -> .)
    ANOTHER_STRING  reduce using rule 2 (empty -> .)
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    B_O             reduce using rule 2 (empty -> .)
    STRONG_O        reduce using rule 2 (empty -> .)
    I_O             reduce using rule 2 (empty -> .)
    EM_O            reduce using rule 2 (empty -> .)
    TT_O            reduce using rule 2 (empty -> .)
    SMALL_O         reduce using rule 2 (empty -> .)
    SUB_O           reduce using rule 2 (empty -> .)
    SUP_O           reduce using rule 2 (empty -> .)
    GREEK_SPECIAL_SYMBOL reduce using rule 2 (empty -> .)
    IMG_S           reduce using rule 2 (empty -> .)
    IMG_O           reduce using rule 2 (empty -> .)
    FIGURE_O        reduce using rule 2 (empty -> .)
    TABLE_O         reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)
    DL_E            reduce using rule 2 (empty -> .)
    DD_E            reduce using rule 2 (empty -> .)
    H2_E            reduce using rule 2 (empty -> .)
    STRONG_E        reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    OL_E            reduce using rule 2 (empty -> .)
    DIV_E           reduce using rule 2 (empty -> .)
    UL_E            reduce using rule 2 (empty -> .)
    SMALL_E         reduce using rule 2 (empty -> .)
    I_E             reduce using rule 2 (empty -> .)
    SUB_E           reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)
    EM_E            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    SUP_E           reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)
    H4_E            reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    LI_E            reduce using rule 2 (empty -> .)
    U_E             reduce using rule 2 (empty -> .)
    B_E             reduce using rule 2 (empty -> .)
    H3_E            reduce using rule 2 (empty -> .)
    TT_E            reduce using rule 2 (empty -> .)
    DT_E            reduce using rule 2 (empty -> .)
    CAPTION_E       reduce using rule 2 (empty -> .)
    FIGCAPTION_E    reduce using rule 2 (empty -> .)
    TH_E            reduce using rule 2 (empty -> .)
    TD_E            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 12
    data                           shift and go to state 146

state 111

    (31) body_data -> body_data SMALL_O body_data SMALL_E . data
    (59) data -> . data STRING
    (60) data -> . data ANOTHER_STRING
    (61) data -> . empty
    (2) empty -> .

    STRING          reduce using rule 2 (empty -> .)
    ANOTHER_STRING  reduce using rule 2 (empty -> .)
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    B_O             reduce using rule 2 (empty -> .)
    STRONG_O        reduce using rule 2 (empty -> .)
    I_O             reduce using rule 2 (empty -> .)
    EM_O            reduce using rule 2 (empty -> .)
    TT_O            reduce using rule 2 (empty -> .)
    SMALL_O         reduce using rule 2 (empty -> .)
    SUB_O           reduce using rule 2 (empty -> .)
    SUP_O           reduce using rule 2 (empty -> .)
    GREEK_SPECIAL_SYMBOL reduce using rule 2 (empty -> .)
    IMG_S           reduce using rule 2 (empty -> .)
    IMG_O           reduce using rule 2 (empty -> .)
    FIGURE_O        reduce using rule 2 (empty -> .)
    TABLE_O         reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)
    DL_E            reduce using rule 2 (empty -> .)
    DD_E            reduce using rule 2 (empty -> .)
    H2_E            reduce using rule 2 (empty -> .)
    STRONG_E        reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    OL_E            reduce using rule 2 (empty -> .)
    DIV_E           reduce using rule 2 (empty -> .)
    UL_E            reduce using rule 2 (empty -> .)
    SMALL_E         reduce using rule 2 (empty -> .)
    I_E             reduce using rule 2 (empty -> .)
    SUB_E           reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)
    EM_E            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    SUP_E           reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)
    H4_E            reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    LI_E            reduce using rule 2 (empty -> .)
    U_E             reduce using rule 2 (empty -> .)
    B_E             reduce using rule 2 (empty -> .)
    H3_E            reduce using rule 2 (empty -> .)
    TT_E            reduce using rule 2 (empty -> .)
    DT_E            reduce using rule 2 (empty -> .)
    CAPTION_E       reduce using rule 2 (empty -> .)
    FIGCAPTION_E    reduce using rule 2 (empty -> .)
    TH_E            reduce using rule 2 (empty -> .)
    TD_E            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 12
    data                           shift and go to state 147

state 112

    (28) body_data -> body_data I_O body_data I_E . data
    (59) data -> . data STRING
    (60) data -> . data ANOTHER_STRING
    (61) data -> . empty
    (2) empty -> .

    STRING          reduce using rule 2 (empty -> .)
    ANOTHER_STRING  reduce using rule 2 (empty -> .)
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    B_O             reduce using rule 2 (empty -> .)
    STRONG_O        reduce using rule 2 (empty -> .)
    I_O             reduce using rule 2 (empty -> .)
