Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    IMG_E
    CLOSING_TAG
    IMG_O
    SUP_E
    SUP_O
    TABLE_E
    TR_E
    OPENING_TAG
    TH_O
    TR_O
    TD_E
    CAPTION_O
    TH_E
    SINGLE_TAG
    SUB_O
    TBODY_E
    SUB_E
    TD_O
    TBODY_O
    CAPTION_E
    TABLE_O

Grammar

Rule 0     S' -> document
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    B_O             reduce using rule 2 (empty -> .)
    STRONG_O        reduce using rule 2 (empty -> .)
    I_O             reduce using rule 2 (empty -> .)
    EM_O            reduce using rule 2 (empty -> .)
    TT_O            reduce using rule 2 (empty -> .)
    SMALL_O         reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)
    DL_E            reduce using rule 2 (empty -> .)
    B_E             reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    H3_E            reduce using rule 2 (empty -> .)
    UL_E            reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)
    H2_E            reduce using rule 2 (empty -> .)
    STRONG_E        reduce using rule 2 (empty -> .)
    TT_E            reduce using rule 2 (empty -> .)
    SMALL_E         reduce using rule 2 (empty -> .)
    DD_E            reduce using rule 2 (empty -> .)
    EM_E            reduce using rule 2 (empty -> .)
    H4_E            reduce using rule 2 (empty -> .)
    I_E             reduce using rule 2 (empty -> .)
    LI_E            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    OL_E            reduce using rule 2 (empty -> .)
    U_E             reduce using rule 2 (empty -> .)
    DT_E            reduce using rule 2 (empty -> .)
    DIV_E           reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)

    empty                          shift and go to state 12
    data                           shift and go to state 104

state 82

    (29) body_data -> body_data EM_O body_data EM_E . data
    (34) data -> . STRING
    (35) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 11
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    B_O             reduce using rule 2 (empty -> .)
    STRONG_O        reduce using rule 2 (empty -> .)
    I_O             reduce using rule 2 (empty -> .)
    EM_O            reduce using rule 2 (empty -> .)
    TT_O            reduce using rule 2 (empty -> .)
    SMALL_O         reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)
    DL_E            reduce using rule 2 (empty -> .)
    B_E             reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    H3_E            reduce using rule 2 (empty -> .)
    UL_E            reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)
    H2_E            reduce using rule 2 (empty -> .)
    STRONG_E        reduce using rule 2 (empty -> .)
    TT_E            reduce using rule 2 (empty -> .)
    SMALL_E         reduce using rule 2 (empty -> .)
    DD_E            reduce using rule 2 (empty -> .)
    EM_E            reduce using rule 2 (empty -> .)
    H4_E            reduce using rule 2 (empty -> .)
    I_E             reduce using rule 2 (empty -> .)
    LI_E            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    OL_E            reduce using rule 2 (empty -> .)
    U_E             reduce using rule 2 (empty -> .)
    DT_E            reduce using rule 2 (empty -> .)
    DIV_E           reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)

    empty                          shift and go to state 12
    data                           shift and go to state 105

state 83

    (17) body_data -> body_data H4_O body_data H4_E . data
    (34) data -> . STRING
    (35) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 11
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    B_O             reduce using rule 2 (empty -> .)
    STRONG_O        reduce using rule 2 (empty -> .)
    I_O             reduce using rule 2 (empty -> .)
    EM_O            reduce using rule 2 (empty -> .)
    TT_O            reduce using rule 2 (empty -> .)
    SMALL_O         reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)
    DL_E            reduce using rule 2 (empty -> .)
    B_E             reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    H3_E            reduce using rule 2 (empty -> .)
    UL_E            reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)
    H2_E            reduce using rule 2 (empty -> .)
    STRONG_E        reduce using rule 2 (empty -> .)
    TT_E            reduce using rule 2 (empty -> .)
    SMALL_E         reduce using rule 2 (empty -> .)
    DD_E            reduce using rule 2 (empty -> .)
    EM_E            reduce using rule 2 (empty -> .)
    H4_E            reduce using rule 2 (empty -> .)
    I_E             reduce using rule 2 (empty -> .)
    LI_E            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    OL_E            reduce using rule 2 (empty -> .)
    U_E             reduce using rule 2 (empty -> .)
    DT_E            reduce using rule 2 (empty -> .)
    DIV_E           reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)

    empty                          shift and go to state 12
    data                           shift and go to state 106

state 84

    (12) body_data -> body_data BR_O BR_E data .

    DIV_E           reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    A_O             reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    FONT_O          reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    CENTER_O        reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    BR_S            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    BR_O            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    P_O             reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    H1_O            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    H2_O            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    H3_O            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    H4_O            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    OL_O            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    UL_O            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    LI_O            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    DL_O            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    DT_O            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    DD_O            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    DIV_O           reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    U_O             reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    B_O             reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    STRONG_O        reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    I_O             reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    EM_O            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    TT_O            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    SMALL_O         reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    COMMENT         reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    FONT_E          reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    H4_E            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    DT_E            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    I_E             reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    DL_E            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    CENTER_E        reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    H1_E            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    BODY_E          reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    OL_E            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    DD_E            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    H3_E            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    EM_E            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    H2_E            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    B_E             reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    TT_E            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    LI_E            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    SMALL_E         reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    U_E             reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    STRONG_E        reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    P_E             reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    A_E             reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    UL_E            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)


state 85

    (28) body_data -> body_data I_O body_data I_E . data
    (34) data -> . STRING
    (35) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 11
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
