Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    I_O
    B_O
    STRONG_E
    IMG_E
    IMG_O
    SUP_O
    TT_O
    I_E
    TD_E
    EM_E
    CLOSING_TAG
    TR_O
    SUB_O
    SUP_E
    TH_E
    TBODY_E
    TD_O
    B_E
    TABLE_E
    SMALL_E
    SUB_E
    SINGLE_TAG
    TT_E
    TBODY_O
    OPENING_TAG
    SMALL_O
    TABLE_O
    EM_O
    STRONG_O
    CAPTION_E
    CAPTION_O
    TH_O
    TR_E

Grammar

Rule 0     S' -> document
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    H2_E            reduce using rule 2 (empty -> .)
    H4_E            reduce using rule 2 (empty -> .)
    H3_E            reduce using rule 2 (empty -> .)
    OL_E            reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    DL_E            reduce using rule 2 (empty -> .)
    U_E             reduce using rule 2 (empty -> .)
    DIV_E           reduce using rule 2 (empty -> .)
    LI_E            reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)
    UL_E            reduce using rule 2 (empty -> .)
    DD_E            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    DT_E            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 11
    data                           shift and go to state 83

state 68

    (20) body_data -> body_data LI_O body_data LI_E . data
    (28) data -> . STRING
    (29) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 13
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    H2_E            reduce using rule 2 (empty -> .)
    H4_E            reduce using rule 2 (empty -> .)
    H3_E            reduce using rule 2 (empty -> .)
    OL_E            reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    DL_E            reduce using rule 2 (empty -> .)
    U_E             reduce using rule 2 (empty -> .)
    DIV_E           reduce using rule 2 (empty -> .)
    LI_E            reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)
    UL_E            reduce using rule 2 (empty -> .)
    DD_E            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    DT_E            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 11
    data                           shift and go to state 84

state 69

    (7) body_data -> body_data A_O body_data A_E . data
    (28) data -> . STRING
    (29) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 13
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    H2_E            reduce using rule 2 (empty -> .)
    H4_E            reduce using rule 2 (empty -> .)
    H3_E            reduce using rule 2 (empty -> .)
    OL_E            reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    DL_E            reduce using rule 2 (empty -> .)
    U_E             reduce using rule 2 (empty -> .)
    DIV_E           reduce using rule 2 (empty -> .)
    LI_E            reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)
    UL_E            reduce using rule 2 (empty -> .)
    DD_E            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    DT_E            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 11
    data                           shift and go to state 85

state 70

    (14) body_data -> body_data H1_O body_data H1_E . data
    (28) data -> . STRING
    (29) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 13
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    H2_E            reduce using rule 2 (empty -> .)
    H4_E            reduce using rule 2 (empty -> .)
    H3_E            reduce using rule 2 (empty -> .)
    OL_E            reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    DL_E            reduce using rule 2 (empty -> .)
    U_E             reduce using rule 2 (empty -> .)
    DIV_E           reduce using rule 2 (empty -> .)
    LI_E            reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)
    UL_E            reduce using rule 2 (empty -> .)
    DD_E            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    DT_E            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 11
    data                           shift and go to state 86

state 71

    (19) body_data -> body_data UL_O body_data UL_E . data
    (28) data -> . STRING
    (29) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 13
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    H2_E            reduce using rule 2 (empty -> .)
    H4_E            reduce using rule 2 (empty -> .)
    H3_E            reduce using rule 2 (empty -> .)
    OL_E            reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    DL_E            reduce using rule 2 (empty -> .)
    U_E             reduce using rule 2 (empty -> .)
    DIV_E           reduce using rule 2 (empty -> .)
    LI_E            reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)
    UL_E            reduce using rule 2 (empty -> .)
    DD_E            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    DT_E            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 11
    data                           shift and go to state 87

state 72

    (23) body_data -> body_data DD_O body_data DD_E . data
    (28) data -> . STRING
    (29) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 13
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    H2_E            reduce using rule 2 (empty -> .)
    H4_E            reduce using rule 2 (empty -> .)
    H3_E            reduce using rule 2 (empty -> .)
    OL_E            reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    DL_E            reduce using rule 2 (empty -> .)
    U_E             reduce using rule 2 (empty -> .)
    DIV_E           reduce using rule 2 (empty -> .)
    LI_E            reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)
