Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENING_TAG
    SINGLE_TAG
    CLOSING_TAG

Grammar

Rule 0     S' -> document
    (25) body_data -> body_data . DL_O body_data DL_E data
    (26) body_data -> body_data . DT_O body_data DT_E data
    (27) body_data -> body_data . DD_O body_data DD_E data
    (28) body_data -> body_data . DIV_O body_data DIV_E data
    (29) body_data -> body_data . U_O body_data U_E data
    (30) body_data -> body_data . B_O body_data B_E data
    (31) body_data -> body_data . STRONG_O body_data STRONG_E data
    (32) body_data -> body_data . I_O body_data I_E data
    (33) body_data -> body_data . EM_O body_data EM_E data
    (34) body_data -> body_data . TT_O body_data TT_E data
    (35) body_data -> body_data . SMALL_O body_data SMALL_E data
    (36) body_data -> body_data . SUB_O body_data SUB_E data
    (37) body_data -> body_data . SUP_O body_data SUP_E data
    (38) body_data -> body_data . GREEK_SPECIAL_SYMBOL data
    (39) body_data -> body_data . IMG_S data
    (40) body_data -> body_data . IMG_O data
    (41) body_data -> body_data . IMG_O IMG_E data
    (42) body_data -> body_data . FIGURE_O fig_data FIGURE_E data
    (48) body_data -> body_data . TABLE_O caption table_data TABLE_E data
    (49) body_data -> body_data . TABLE_O table_data TABLE_E data
    (61) body_data -> body_data . COMMENT data

    H4_E            shift and go to state 135
    A_O             shift and go to state 49
    FONT_O          shift and go to state 33
    CENTER_O        shift and go to state 24
    BR_S            shift and go to state 32
    BR_O            shift and go to state 47
    P_O             shift and go to state 46
    H1_O            shift and go to state 20
    H2_O            shift and go to state 25
    H3_O            shift and go to state 44
    H4_O            shift and go to state 50
    OL_O            shift and go to state 23
    UL_O            shift and go to state 29
    LI_O            shift and go to state 43
    DL_O            shift and go to state 36
    DT_O            shift and go to state 28
    DD_O            shift and go to state 41
    DIV_O           shift and go to state 31
    U_O             shift and go to state 19
    B_O             shift and go to state 40
    STRONG_O        shift and go to state 48
    I_O             shift and go to state 42
    EM_O            shift and go to state 35
    TT_O            shift and go to state 39
    SMALL_O         shift and go to state 30
    SUB_O           shift and go to state 37
    SUP_O           shift and go to state 22
    GREEK_SPECIAL_SYMBOL shift and go to state 38
    IMG_S           shift and go to state 26
    IMG_O           shift and go to state 51
    FIGURE_O        shift and go to state 34
    TABLE_O         shift and go to state 21
    COMMENT         shift and go to state 45


state 97

    (40) body_data -> body_data IMG_O data .
    (63) data -> data . STRING
    (64) data -> data . ANOTHER_STRING

    OL_E            reduce using rule 40 (body_data -> body_data IMG_O data .)
    A_O             reduce using rule 40 (body_data -> body_data IMG_O data .)
    FONT_O          reduce using rule 40 (body_data -> body_data IMG_O data .)
    CENTER_O        reduce using rule 40 (body_data -> body_data IMG_O data .)
    BR_S            reduce using rule 40 (body_data -> body_data IMG_O data .)
    BR_O            reduce using rule 40 (body_data -> body_data IMG_O data .)
    P_O             reduce using rule 40 (body_data -> body_data IMG_O data .)
    H1_O            reduce using rule 40 (body_data -> body_data IMG_O data .)
    H2_O            reduce using rule 40 (body_data -> body_data IMG_O data .)
    H3_O            reduce using rule 40 (body_data -> body_data IMG_O data .)
    H4_O            reduce using rule 40 (body_data -> body_data IMG_O data .)
    OL_O            reduce using rule 40 (body_data -> body_data IMG_O data .)
    UL_O            reduce using rule 40 (body_data -> body_data IMG_O data .)
    LI_O            reduce using rule 40 (body_data -> body_data IMG_O data .)
    DL_O            reduce using rule 40 (body_data -> body_data IMG_O data .)
    DT_O            reduce using rule 40 (body_data -> body_data IMG_O data .)
    DD_O            reduce using rule 40 (body_data -> body_data IMG_O data .)
    DIV_O           reduce using rule 40 (body_data -> body_data IMG_O data .)
    U_O             reduce using rule 40 (body_data -> body_data IMG_O data .)
    B_O             reduce using rule 40 (body_data -> body_data IMG_O data .)
    STRONG_O        reduce using rule 40 (body_data -> body_data IMG_O data .)
    I_O             reduce using rule 40 (body_data -> body_data IMG_O data .)
    EM_O            reduce using rule 40 (body_data -> body_data IMG_O data .)
    TT_O            reduce using rule 40 (body_data -> body_data IMG_O data .)
    SMALL_O         reduce using rule 40 (body_data -> body_data IMG_O data .)
    SUB_O           reduce using rule 40 (body_data -> body_data IMG_O data .)
    SUP_O           reduce using rule 40 (body_data -> body_data IMG_O data .)
    GREEK_SPECIAL_SYMBOL reduce using rule 40 (body_data -> body_data IMG_O data .)
    IMG_S           reduce using rule 40 (body_data -> body_data IMG_O data .)
    IMG_O           reduce using rule 40 (body_data -> body_data IMG_O data .)
    FIGURE_O        reduce using rule 40 (body_data -> body_data IMG_O data .)
    TABLE_O         reduce using rule 40 (body_data -> body_data IMG_O data .)
    COMMENT         reduce using rule 40 (body_data -> body_data IMG_O data .)
    FIGCAPTION_E    reduce using rule 40 (body_data -> body_data IMG_O data .)
    DIV_E           reduce using rule 40 (body_data -> body_data IMG_O data .)
    H2_E            reduce using rule 40 (body_data -> body_data IMG_O data .)
    BODY_E          reduce using rule 40 (body_data -> body_data IMG_O data .)
    B_E             reduce using rule 40 (body_data -> body_data IMG_O data .)
    DL_E            reduce using rule 40 (body_data -> body_data IMG_O data .)
    H4_E            reduce using rule 40 (body_data -> body_data IMG_O data .)
    UL_E            reduce using rule 40 (body_data -> body_data IMG_O data .)
    DD_E            reduce using rule 40 (body_data -> body_data IMG_O data .)
    SUP_E           reduce using rule 40 (body_data -> body_data IMG_O data .)
    CENTER_E        reduce using rule 40 (body_data -> body_data IMG_O data .)
    A_E             reduce using rule 40 (body_data -> body_data IMG_O data .)
    H3_E            reduce using rule 40 (body_data -> body_data IMG_O data .)
    TD_E            reduce using rule 40 (body_data -> body_data IMG_O data .)
    P_E             reduce using rule 40 (body_data -> body_data IMG_O data .)
    I_E             reduce using rule 40 (body_data -> body_data IMG_O data .)
    EM_E            reduce using rule 40 (body_data -> body_data IMG_O data .)
    TH_E            reduce using rule 40 (body_data -> body_data IMG_O data .)
    DT_E            reduce using rule 40 (body_data -> body_data IMG_O data .)
    H1_E            reduce using rule 40 (body_data -> body_data IMG_O data .)
    U_E             reduce using rule 40 (body_data -> body_data IMG_O data .)
    SMALL_E         reduce using rule 40 (body_data -> body_data IMG_O data .)
    TT_E            reduce using rule 40 (body_data -> body_data IMG_O data .)
    FONT_E          reduce using rule 40 (body_data -> body_data IMG_O data .)
    LI_E            reduce using rule 40 (body_data -> body_data IMG_O data .)
    STRONG_E        reduce using rule 40 (body_data -> body_data IMG_O data .)
    SUB_E           reduce using rule 40 (body_data -> body_data IMG_O data .)
    CAPTION_E       reduce using rule 40 (body_data -> body_data IMG_O data .)
    STRING          shift and go to state 52
    ANOTHER_STRING  shift and go to state 53


state 98

    (41) body_data -> body_data IMG_O IMG_E . data
    (63) data -> . data STRING
    (64) data -> . data ANOTHER_STRING
    (65) data -> . empty
    (5) empty -> .

    STRING          reduce using rule 5 (empty -> .)
    ANOTHER_STRING  reduce using rule 5 (empty -> .)
    BODY_E          reduce using rule 5 (empty -> .)
    A_O             reduce using rule 5 (empty -> .)
    FONT_O          reduce using rule 5 (empty -> .)
    CENTER_O        reduce using rule 5 (empty -> .)
    BR_S            reduce using rule 5 (empty -> .)
    BR_O            reduce using rule 5 (empty -> .)
    P_O             reduce using rule 5 (empty -> .)
    H1_O            reduce using rule 5 (empty -> .)
    H2_O            reduce using rule 5 (empty -> .)
    H3_O            reduce using rule 5 (empty -> .)
    H4_O            reduce using rule 5 (empty -> .)
    OL_O            reduce using rule 5 (empty -> .)
    UL_O            reduce using rule 5 (empty -> .)
    LI_O            reduce using rule 5 (empty -> .)
    DL_O            reduce using rule 5 (empty -> .)
    DT_O            reduce using rule 5 (empty -> .)
    DD_O            reduce using rule 5 (empty -> .)
    DIV_O           reduce using rule 5 (empty -> .)
    U_O             reduce using rule 5 (empty -> .)
    B_O             reduce using rule 5 (empty -> .)
    STRONG_O        reduce using rule 5 (empty -> .)
    I_O             reduce using rule 5 (empty -> .)
    EM_O            reduce using rule 5 (empty -> .)
    TT_O            reduce using rule 5 (empty -> .)
    SMALL_O         reduce using rule 5 (empty -> .)
    SUB_O           reduce using rule 5 (empty -> .)
    SUP_O           reduce using rule 5 (empty -> .)
    GREEK_SPECIAL_SYMBOL reduce using rule 5 (empty -> .)
    IMG_S           reduce using rule 5 (empty -> .)
    IMG_O           reduce using rule 5 (empty -> .)
    FIGURE_O        reduce using rule 5 (empty -> .)
    TABLE_O         reduce using rule 5 (empty -> .)
    COMMENT         reduce using rule 5 (empty -> .)
    U_E             reduce using rule 5 (empty -> .)
    H1_E            reduce using rule 5 (empty -> .)
    SUP_E           reduce using rule 5 (empty -> .)
    OL_E            reduce using rule 5 (empty -> .)
    CENTER_E        reduce using rule 5 (empty -> .)
    H2_E            reduce using rule 5 (empty -> .)
    DT_E            reduce using rule 5 (empty -> .)
    UL_E            reduce using rule 5 (empty -> .)
    SMALL_E         reduce using rule 5 (empty -> .)
    DIV_E           reduce using rule 5 (empty -> .)
    FONT_E          reduce using rule 5 (empty -> .)
    EM_E            reduce using rule 5 (empty -> .)
    DL_E            reduce using rule 5 (empty -> .)
    SUB_E           reduce using rule 5 (empty -> .)
    TT_E            reduce using rule 5 (empty -> .)
    B_E             reduce using rule 5 (empty -> .)
    DD_E            reduce using rule 5 (empty -> .)
    I_E             reduce using rule 5 (empty -> .)
    LI_E            reduce using rule 5 (empty -> .)
    H3_E            reduce using rule 5 (empty -> .)
    P_E             reduce using rule 5 (empty -> .)
    STRONG_E        reduce using rule 5 (empty -> .)
    A_E             reduce using rule 5 (empty -> .)
    H4_E            reduce using rule 5 (empty -> .)
    CAPTION_E       reduce using rule 5 (empty -> .)
    FIGCAPTION_E    reduce using rule 5 (empty -> .)
    TH_E            reduce using rule 5 (empty -> .)
    TD_E            reduce using rule 5 (empty -> .)

    empty                          shift and go to state 14
