Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSING_TAG
    SINGLE_TAG
    META_O
    OPENING_TAG

Grammar

Rule 0     S' -> document
    B_E             reduce using rule 1 (empty -> .)
    TT_E            reduce using rule 1 (empty -> .)
    H4_E            reduce using rule 1 (empty -> .)
    U_E             reduce using rule 1 (empty -> .)
    SUP_E           reduce using rule 1 (empty -> .)
    P_E             reduce using rule 1 (empty -> .)
    H1_E            reduce using rule 1 (empty -> .)
    CAPTION_E       reduce using rule 1 (empty -> .)
    FIGCAPTION_E    reduce using rule 1 (empty -> .)
    TD_E            reduce using rule 1 (empty -> .)
    TH_E            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 15
    data                           shift and go to state 143

state 109

    (44) fig_data -> fig_data IMG_O .
    (46) fig_data -> fig_data IMG_O . IMG_E

    FIGURE_E        reduce using rule 44 (fig_data -> fig_data IMG_O .)
    IMG_O           reduce using rule 44 (fig_data -> fig_data IMG_O .)
    IMG_S           reduce using rule 44 (fig_data -> fig_data IMG_O .)
    FIGCAPTION_O    reduce using rule 44 (fig_data -> fig_data IMG_O .)
    IMG_E           shift and go to state 144


state 110

    (17) body_data -> body_data BR_O BR_E data .
    (64) data -> data . STRING
    (65) data -> data . ANOTHER_STRING

    I_E             reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    A_O             reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    FONT_O          reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    CENTER_O        reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    BR_S            reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    BR_O            reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    P_O             reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    H1_O            reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    H2_O            reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    H3_O            reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    H4_O            reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    OL_O            reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    UL_O            reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    LI_O            reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    DL_O            reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    DT_O            reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    DD_O            reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    DIV_O           reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    U_O             reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    B_O             reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    STRONG_O        reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    I_O             reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    EM_O            reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    TT_O            reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    SMALL_O         reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    SUB_O           reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    SUP_O           reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    GREEK_SPECIAL_SYMBOL reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    IMG_S           reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    IMG_O           reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    FIGURE_O        reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    TABLE_O         reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    COMMENT         reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    DT_E            reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    H3_E            reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    H4_E            reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    CAPTION_E       reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    BODY_E          reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    H2_E            reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    TH_E            reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    TT_E            reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    EM_E            reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    H1_E            reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    DL_E            reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    FIGCAPTION_E    reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    SUB_E           reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    SUP_E           reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    OL_E            reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    B_E             reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    STRONG_E        reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    FONT_E          reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    TD_E            reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    DIV_E           reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    SMALL_E         reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    DD_E            reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    UL_E            reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    P_E             reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    CENTER_E        reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    A_E             reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    LI_E            reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    U_E             reduce using rule 17 (body_data -> body_data BR_O BR_E data .)
    STRING          shift and go to state 54
    ANOTHER_STRING  shift and go to state 53


state 111

    (36) body_data -> body_data SMALL_O body_data SMALL_E . data
    (64) data -> . data STRING
    (65) data -> . data ANOTHER_STRING
    (66) data -> . empty
    (1) empty -> .

    STRING          reduce using rule 1 (empty -> .)
    ANOTHER_STRING  reduce using rule 1 (empty -> .)
    BODY_E          reduce using rule 1 (empty -> .)
    A_O             reduce using rule 1 (empty -> .)
    FONT_O          reduce using rule 1 (empty -> .)
    CENTER_O        reduce using rule 1 (empty -> .)
    BR_S            reduce using rule 1 (empty -> .)
    BR_O            reduce using rule 1 (empty -> .)
    P_O             reduce using rule 1 (empty -> .)
    H1_O            reduce using rule 1 (empty -> .)
    H2_O            reduce using rule 1 (empty -> .)
    H3_O            reduce using rule 1 (empty -> .)
    H4_O            reduce using rule 1 (empty -> .)
    OL_O            reduce using rule 1 (empty -> .)
    UL_O            reduce using rule 1 (empty -> .)
    LI_O            reduce using rule 1 (empty -> .)
    DL_O            reduce using rule 1 (empty -> .)
    DT_O            reduce using rule 1 (empty -> .)
    DD_O            reduce using rule 1 (empty -> .)
    DIV_O           reduce using rule 1 (empty -> .)
    U_O             reduce using rule 1 (empty -> .)
    B_O             reduce using rule 1 (empty -> .)
    STRONG_O        reduce using rule 1 (empty -> .)
    I_O             reduce using rule 1 (empty -> .)
    EM_O            reduce using rule 1 (empty -> .)
    TT_O            reduce using rule 1 (empty -> .)
    SMALL_O         reduce using rule 1 (empty -> .)
    SUB_O           reduce using rule 1 (empty -> .)
    SUP_O           reduce using rule 1 (empty -> .)
    GREEK_SPECIAL_SYMBOL reduce using rule 1 (empty -> .)
    IMG_S           reduce using rule 1 (empty -> .)
    IMG_O           reduce using rule 1 (empty -> .)
    FIGURE_O        reduce using rule 1 (empty -> .)
    TABLE_O         reduce using rule 1 (empty -> .)
    COMMENT         reduce using rule 1 (empty -> .)
    H2_E            reduce using rule 1 (empty -> .)
    FONT_E          reduce using rule 1 (empty -> .)
    DT_E            reduce using rule 1 (empty -> .)
    DD_E            reduce using rule 1 (empty -> .)
    I_E             reduce using rule 1 (empty -> .)
    CENTER_E        reduce using rule 1 (empty -> .)
    H3_E            reduce using rule 1 (empty -> .)
    DL_E            reduce using rule 1 (empty -> .)
    SMALL_E         reduce using rule 1 (empty -> .)
    OL_E            reduce using rule 1 (empty -> .)
    A_E             reduce using rule 1 (empty -> .)
    DIV_E           reduce using rule 1 (empty -> .)
    UL_E            reduce using rule 1 (empty -> .)
    EM_E            reduce using rule 1 (empty -> .)
    STRONG_E        reduce using rule 1 (empty -> .)
    LI_E            reduce using rule 1 (empty -> .)
    SUB_E           reduce using rule 1 (empty -> .)
    B_E             reduce using rule 1 (empty -> .)
    TT_E            reduce using rule 1 (empty -> .)
    H4_E            reduce using rule 1 (empty -> .)
    U_E             reduce using rule 1 (empty -> .)
    SUP_E           reduce using rule 1 (empty -> .)
    P_E             reduce using rule 1 (empty -> .)
    H1_E            reduce using rule 1 (empty -> .)
    CAPTION_E       reduce using rule 1 (empty -> .)
    FIGCAPTION_E    reduce using rule 1 (empty -> .)
    TD_E            reduce using rule 1 (empty -> .)
    TH_E            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 15
    data                           shift and go to state 145

state 112

    (23) body_data -> body_data OL_O body_data OL_E . data
    (64) data -> . data STRING
    (65) data -> . data ANOTHER_STRING
    (66) data -> . empty
    (1) empty -> .

    STRING          reduce using rule 1 (empty -> .)
    ANOTHER_STRING  reduce using rule 1 (empty -> .)
    BODY_E          reduce using rule 1 (empty -> .)
    A_O             reduce using rule 1 (empty -> .)
    FONT_O          reduce using rule 1 (empty -> .)
    CENTER_O        reduce using rule 1 (empty -> .)
    BR_S            reduce using rule 1 (empty -> .)
    BR_O            reduce using rule 1 (empty -> .)
    P_O             reduce using rule 1 (empty -> .)
    H1_O            reduce using rule 1 (empty -> .)
    H2_O            reduce using rule 1 (empty -> .)
    H3_O            reduce using rule 1 (empty -> .)
    H4_O            reduce using rule 1 (empty -> .)
    OL_O            reduce using rule 1 (empty -> .)
    UL_O            reduce using rule 1 (empty -> .)
    LI_O            reduce using rule 1 (empty -> .)
    DL_O            reduce using rule 1 (empty -> .)
    DT_O            reduce using rule 1 (empty -> .)
    DD_O            reduce using rule 1 (empty -> .)
    DIV_O           reduce using rule 1 (empty -> .)
    U_O             reduce using rule 1 (empty -> .)
    B_O             reduce using rule 1 (empty -> .)
    STRONG_O        reduce using rule 1 (empty -> .)
    I_O             reduce using rule 1 (empty -> .)
    EM_O            reduce using rule 1 (empty -> .)
    TT_O            reduce using rule 1 (empty -> .)
    SMALL_O         reduce using rule 1 (empty -> .)
    SUB_O           reduce using rule 1 (empty -> .)
    SUP_O           reduce using rule 1 (empty -> .)
    GREEK_SPECIAL_SYMBOL reduce using rule 1 (empty -> .)
    IMG_S           reduce using rule 1 (empty -> .)
    IMG_O           reduce using rule 1 (empty -> .)
    FIGURE_O        reduce using rule 1 (empty -> .)
    TABLE_O         reduce using rule 1 (empty -> .)
    COMMENT         reduce using rule 1 (empty -> .)
    H2_E            reduce using rule 1 (empty -> .)
    FONT_E          reduce using rule 1 (empty -> .)
    DT_E            reduce using rule 1 (empty -> .)
    DD_E            reduce using rule 1 (empty -> .)
    I_E             reduce using rule 1 (empty -> .)
    CENTER_E        reduce using rule 1 (empty -> .)
    H3_E            reduce using rule 1 (empty -> .)
    DL_E            reduce using rule 1 (empty -> .)
    SMALL_E         reduce using rule 1 (empty -> .)
    OL_E            reduce using rule 1 (empty -> .)
    A_E             reduce using rule 1 (empty -> .)
    DIV_E           reduce using rule 1 (empty -> .)
    UL_E            reduce using rule 1 (empty -> .)
    EM_E            reduce using rule 1 (empty -> .)
    STRONG_E        reduce using rule 1 (empty -> .)
    LI_E            reduce using rule 1 (empty -> .)
    SUB_E           reduce using rule 1 (empty -> .)
    B_E             reduce using rule 1 (empty -> .)
    TT_E            reduce using rule 1 (empty -> .)
    H4_E            reduce using rule 1 (empty -> .)
    U_E             reduce using rule 1 (empty -> .)
    SUP_E           reduce using rule 1 (empty -> .)
    P_E             reduce using rule 1 (empty -> .)
    H1_E            reduce using rule 1 (empty -> .)
    CAPTION_E       reduce using rule 1 (empty -> .)
    FIGCAPTION_E    reduce using rule 1 (empty -> .)
    TD_E            reduce using rule 1 (empty -> .)
    TH_E            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 15
    data                           shift and go to state 146

state 113

    (12) body_data -> body_data A_O body_data A_E . data
